"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-1_alcool.D","12 Jun 2019   9:27    ","SP98-E10_CASINO-GEANT_CHASSE/RHONE (69)","ACS Butanol"
"PBM Apex"
"Tue Aug 06 16:48:09 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
 22,  7.0214, 2.5395,"Hexane, 3-methyl-",  4037,"000589-34-4",90
 23,  7.3180, 0.4176,"Cyclopentane, 1,3-dimethyl-, cis-",  3454,"002532-58-3",87
 24,  7.3919, 1.4654,"Heptane",  4034,"000142-82-5",81
 25,  7.6036, 5.6302,"Butane, 2,2,3,3-tetramethyl-",  7813,"000594-82-1",78
 26,  7.8990, 1.8431,"1-Propanol, 2-methyl-",   863,"000078-83-1",91
 27,  8.0697, 1.0899,"1-Propanol, 2-methyl-",   865,"000078-83-1",58
 28,  8.1810, 1.1903,"1-Propanol, 2-methyl-",   861,"000078-83-1",53
 29,  8.3414, 2.7270,"Benzene",  1027,"000071-43-2",87
 30,  8.4586, 1.8597,"Hexane, 2,4-dimethyl-",  7773,"000589-43-5",93
 31,  9.8537, 0.3449,"1-Butanol",   840,"000071-36-3",45
 32, 10.0271, 2.0648,"Octane",  7760,"000111-65-9",64
 33, 11.1636, 0.2863,"1-Butanol, 2-methyl-",  2150,"000137-32-6",83
 34, 11.3606, 3.1733,"Toluene",  2481,"000108-88-3",91
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-10_hydro.D","06 Aug 2019  23:12    ","SP95_CARREFOUR_FRANCHEVILLE (69)","ACS dichlorométhane"
"PBM Apex"
"Wed Aug 07 10:06:43 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  2.7641, 0.6478,"Cyclopentene, 1-methyl-",  1250,"000693-89-0",60
  2,  2.8892, 1.5332,"Benzene",  1027,"000071-43-2",91
  3,  2.9199, 3.0917,"Hexane, 2-methyl-",  4042,"000591-76-4",91
  4,  3.0431, 2.1781,"Hexane, 3-methyl-",  4037,"000589-34-4",94
  5,  3.1730, 0.3065,"Cyclopentane, 1,3-dimethyl-",  3443,"002453-00-1",90
  6,  3.2192, 6.4095,"Pentane, 2,2,4-trimethyl-",  7796,"000540-84-1",78
  7,  3.4260, 1.4181,"Heptane",  4035,"000142-82-5",94
  8,  3.5080, 0.3584,"2-Hexene, 2-methyl-",  3383,"002738-19-4",50
  9,  3.8461, 0.9505,"Cyclohexane, methyl-",  3387,"000108-87-2",91
 10,  4.0061, 1.1064,"Hexane, 2,5-dimethyl-",  7777,"000592-13-2",94
 11,  4.0449, 1.8228,"Hexane, 2,4-dimethyl-",  7781,"000589-43-5",91
 12,  4.1993, 0.2707,"1-Heptene, 4-methyl-",  6792,"013151-05-8",50
 13,  4.3941, 3.6384,"Pentane, 2,3,4-trimethyl-",  7794,"000565-75-3",83
 14,  4.4926, 4.1046,"Pentane, 2,3,3-trimethyl-",  7793,"000560-21-4",83
 15,  4.6453, 1.1772,"Hexane, 2,3-dimethyl-",  7783,"000584-94-1",91
 16,  4.8171,16.7076,"Toluene",  2478,"000108-88-3",91
 17,  4.9729, 1.7708,"Heptane, 3-methyl-",  7768,"000589-81-1",91
 18,  5.1989, 0.5763,"Hexane, 2,2,4-trimethyl-", 12997,"016747-26-5",83
 19,  5.6700, 1.1647,"Octane",  7758,"000111-65-9",95
 20,  6.6714, 0.4311,"Heptane, 2,5-dimethyl-", 12976,"002216-30-0",74
 21,  7.4273, 4.3148,"Ethylbenzene",  5174,"000100-41-4",91
 22,  7.5652, 0.6855,"Octane, 2-methyl-", 12950,"003221-61-2",96
 23,  7.6712,13.7062,"Benzene, 1,3-dimethyl-",  5190,"000108-38-3",95
 24,  7.7754, 0.4949,"Octane, 3-methyl-", 12944,"002216-33-3",91
 25,  8.3885, 4.1711,"Benzene, 1,3-dimethyl-",  5190,"000108-38-3",95
 26,  8.6657, 0.4005,"Nonane", 12938,"000111-84-2",94
 27,  9.4129, 0.2920,"Benzene, (1-methylethyl)-",  9597,"000098-82-8",91
 28, 10.3408, 1.0869,"Benzene, propyl-",  9587,"000103-65-1",87
 29, 10.6009, 6.5417,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 30, 10.8152, 2.1351,"Mesitylene",  9577,"000108-67-8",95
 31, 11.1727, 1.2465,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 32, 11.6058, 5.4538,"Benzene, 1,2,4-trimethyl-",  9601,"000095-63-6",95
 33, 12.5152, 0.8807,"Benzene, 1,2,4-trimethyl-",  9602,"000095-63-6",94
 34, 12.9248, 0.5582,"Benzene, cyclopropyl-",  9137,"000873-49-4",46
 35, 13.4579, 0.3941,"Benzene, 1-methyl-3-propyl-", 15189,"001074-43-7",94
 36, 13.5482, 0.4731,"Octane, 2,6-dimethyl-", 19686,"002051-30-1",50
 37, 13.6850, 0.3913,"Benzene, 1-ethyl-3,5-dimethyl-", 15220,"000934-74-7",95
 38, 14.2225, 0.0193,"Benzene, 2-ethyl-1,4-dimethyl-", 15212,"001758-88-9",95
 39, 14.4425, 0.3510,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 40, 15.2256, 0.2015,"Benzene, 1,2,3,5-tetramethyl-", 15206,"000527-53-7",97
 41, 15.3281, 0.3540,"Benzene, 1,2,3,4-tetramethyl-", 15205,"000488-23-3",97
 42, 20.8118, 6.1831,"Diphenylmethane", 38418,"000101-81-5",93
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-11_alcool.D"," 6 Aug 2019  18:37    ","SP95E10_LECLERC_CERNAY (68)","ACS Butanol"
"PBM Apex"
"Wed Aug 07 10:30:17 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  3.6223, 0.1898,"Ethylene oxide",    75,"000075-21-8", 1
  2,  4.0381, 0.0837,"Butane",   233,"000106-97-8",45
  3,  4.4238, 3.4337,"Butane, 2-methyl-",   721,"000078-78-4",91
  4,  4.5650, 1.2260,"Pentane",   717,"000109-66-0",91
  5,  4.6532, 0.7072,"2-Pentene, (Z)-",   563,"000627-20-3",90
  6,  4.8077, 0.9235,"2-Butene, 2-methyl-",   575,"000513-35-9",90
  7,  4.9198, 1.1750,"Ethanol",    96,"000064-17-5",90
  8,  4.9929, 1.3733,"Butane, 2,2-dimethyl-",  1856,"000075-83-2",64
  9,  5.2615, 4.5332,"Pentane, 2-methyl-",  1844,"000107-83-5",91
 10,  5.4679, 2.0650,"Pentane, 3-methyl-",  1845,"000096-14-0",91
 11,  5.5992, 1.4662,"n-Hexane",  1842,"000110-54-3",94
 12,  5.6655,56.3829,"Methylene chloride",  1542,"000075-09-2",96
 13,  5.7741, 0.3460,"2-Pentene, 4-methyl-",  1493,"004461-48-7",83
 14,  5.8957, 0.1527,"2-Pentene, 3-methyl-",  1491,"000922-61-2",90
 15,  6.0048, 0.3019,"2-Pentene, 3-methyl-, (Z)-",  1533,"000922-62-3",91
 16,  6.2548, 1.6317,"Cyclopentane, methyl-",  1512,"000096-37-7",91
 17,  6.5455, 4.8826,"Propane, 2-ethoxy-2-methyl-",  4558,"000637-92-3",74
 18,  6.6829, 0.2392,"Cyclopentene, 1-methyl-",  1245,"000693-89-0",80
 19,  6.8001, 1.7939,"Hexane, 2-methyl-",  4041,"000591-76-4",91
 20,  6.9430, 0.3932,"Cyclohexane",  1473,"000110-82-7",91
 21,  7.0196, 2.6420,"Hexane, 3-methyl-",  4043,"000589-34-4",91
 22,  7.3220, 0.5096,"Cyclopentane, 1,2-dimethyl-, cis-",  3455,"001192-18-3",72
 23,  7.3902, 1.4436,"Heptane",  4034,"000142-82-5",83
 24,  7.5166, 0.2458,"Cyclopentane, 1,2-dimethyl-, trans-",  3465,"000822-50-4",90
 25,  7.6018, 4.3370,"Butane, 2,2,3,3-tetramethyl-",  7811,"000594-82-1",72
 26,  7.8703, 0.1847,"1-Propanol, 2-methyl-",   864,"000078-83-1",90
 27,  8.3392, 1.8829,"Benzene",  1027,"000071-43-2",87
 28,  8.4564, 0.8231,"Hexane, 2,4-dimethyl-",  7780,"000589-43-5",93
 29, 10.0186, 2.0018,"Octane",  7760,"000111-65-9",53
 30, 10.1911, 0.1632,"4-Pentenal",  1394,"002100-17-6",53
 31, 11.1225, 0.2755,"1-Butanol, 2-methyl-",  2150,"000137-32-6",83
 32, 11.3513, 2.1899,"Toluene",  2478,"000108-88-3",91
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-11_hydro.D","07 Aug 2019  01:07    ","SP95E10_LECLERC_CERNAY (68)","ACS dichlorométhane"
"PBM Apex"
"Wed Aug 07 11:11:20 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  2.7632, 0.4853,"2,4-Hexadiene, (E,E)-",  1237,"005194-51-4",60
  2,  2.8875, 1.7732,"Benzene",  1027,"000071-43-2",91
  3,  2.9183, 3.5015,"Hexane, 2-methyl-",  4042,"000591-76-4",91
  4,  3.0418, 2.5208,"Hexane, 3-methyl-",  4037,"000589-34-4",94
  5,  3.1709, 0.4269,"Cyclopentane, 1,3-dimethyl-, trans-",  3466,"001759-58-6",91
  6,  3.2177, 6.1052,"Butane, 2,2,3,3-tetramethyl-",  7811,"000594-82-1",72
  7,  3.4244, 1.3596,"Heptane",  4034,"000142-82-5",94
  8,  3.8435, 1.1586,"Cyclohexane, methyl-",  3391,"000108-87-2",87
  9,  4.0051, 0.8398,"Hexane, 2,5-dimethyl-",  7777,"000592-13-2",94
 10,  4.0442, 1.6195,"Hexane, 2,4-dimethyl-",  7780,"000589-43-5",94
 11,  4.3933, 1.9939,"Pentane, 2,3,4-trimethyl-",  7799,"000565-75-3",72
 12,  4.4922, 1.5850,"Pentane, 2,3,3-trimethyl-",  7793,"000560-21-4",72
 13,  4.6446, 0.7926,"Hexane, 2,3-dimethyl-",  7783,"000584-94-1",91
 14,  4.8158,15.1813,"Toluene",  2478,"000108-88-3",91
 15,  4.9718, 1.5104,"Heptane, 3-methyl-",  7768,"000589-81-1",91
 16,  5.1981, 0.5369,"Hexane, 2,2,5-trimethyl-", 13000,"003522-94-9",83
 17,  5.6696, 0.7764,"Heptane, 2,4-dimethyl-", 12960,"002213-23-2",78
 18,  7.4281, 3.8335,"Ethylbenzene",  5173,"000100-41-4",91
 19,  7.5661, 0.7579,"Octane, 2-methyl-", 12950,"003221-61-2",98
 20,  7.6694,13.4603,"p-Xylene",  5159,"000106-42-3",95
 21,  7.7746, 0.4775,"Octane, 3-methyl-", 12944,"002216-33-3",90
 22,  8.3887, 4.2538,"Benzene, 1,3-dimethyl-",  5190,"000108-38-3",95
 23, 10.3407, 1.0809,"Benzene, propyl-",  9587,"000103-65-1",87
 24, 10.6009, 7.2642,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 25, 10.8157, 2.2666,"Mesitylene",  9577,"000108-67-8",95
 26, 11.1729, 1.3593,"Benzene, 1-ethyl-3-methyl-",  9604,"000620-14-4",90
 27, 11.6053, 5.8715,"Benzene, 1,2,4-trimethyl-",  9601,"000095-63-6",95
 28, 12.5167, 1.1084,"Mesitylene",  9577,"000108-67-8",94
 29, 12.9216, 0.9151,"Benzene, cyclopropyl-",  9137,"000873-49-4",70
 30, 13.4575, 0.9364,"Benzene, 1-methyl-3-propyl-", 15189,"001074-43-7",94
 31, 13.6832, 1.2236,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 32, 14.2207, 0.7264,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 33, 14.2649, 0.8205,"Benzene, 1-ethyl-2,4-dimethyl-", 15213,"000874-41-9",95
 34, 14.4444, 1.5460,"Benzene, 2-ethyl-1,3-dimethyl-", 15215,"002870-04-4",87
 35, 15.2251, 0.5234,"Benzene, 1,2,4,5-tetramethyl-", 15202,"000095-93-2",97
 36, 15.3285, 0.8472,"Benzene, 1,2,3,5-tetramethyl-", 15201,"000527-53-7",97
 37, 15.7592, 0.6971,"1H-Indene, 2,3-dihydro-5-methyl-", 14392,"000874-35-1",93
 38, 16.0094, 0.4053,"1H-Indene, 2,3-dihydro-4-methyl-", 14393,"000824-22-6",91
 39, 20.8122, 7.4581,"Diphenylmethane", 38418,"000101-81-5",93
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-16_alcool.D","10 Sep 2019  14:44    ","SP98-E5_DATS24_WAUTHIER (BELGIQUE)","ACS Butanol"
"PBM Apex"
"Wed Sep 25 09:18:10 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  3.9271, 0.2477,"Isobutane",   236,"000075-28-5",90
  2,  4.0280, 0.6577,"Butane",   235,"000106-97-8",72
  3,  4.4123, 2.3214,"Butane, 2-methyl-",   722,"000078-78-4",91
  4,  4.5526, 0.6377,"Pentane",   715,"000109-66-0",90
  5,  4.6393, 0.7263,"2-Pentene, (Z)-",   563,"000627-20-3",90
  6,  4.7955, 1.0580,"Cyclopropane, 1,2-dimethyl-, cis-",   587,"000930-18-7",91
  7,  5.2480, 2.4908,"Pentane, 2-methyl-",  1844,"000107-83-5",64
  8,  5.4543, 0.9654,"Pentane, 3-methyl-",  1845,"000096-14-0",90
  9,  5.5860, 0.7959,"n-Hexane",  1842,"000110-54-3",91
 10,  5.6515,55.5623,"Methylene chloride",  1545,"000075-09-2",95
 11,  5.9908, 0.2652,"2-Pentene, 3-methyl-",  1491,"000922-61-2",83
 12,  6.1012,12.1413,"Propane, 2-methoxy-2-methyl-",  2162,"001634-04-4",83
 13,  6.1839, 0.4317,"Hexyl isobutyl carbonate", 66459,"959067-98-2",64
 14,  6.2386, 0.7508,"Cyclopentane, methyl-",  1512,"000096-37-7",91
 15,  6.7851, 1.2900,"Hexane, 2-methyl-",  4041,"000591-76-4",91
 16,  7.0036, 1.9926,"Hexane, 3-methyl-",  4037,"000589-34-4",90
 17,  7.3735, 1.1806,"Heptane, 2,4-dimethyl-", 12960,"002213-23-2",64
 18,  7.5846, 6.6469,"Hexane, 2,2-dimethyl-",  7791,"000590-73-8",72
 19,  7.8688, 0.3700,"1-Propanol, 2-methyl-",   864,"000078-83-1",91
 20,  7.8862, 0.1989,"1-Propanol, 2-methyl-",   861,"000078-83-1",91
 21,  8.3224, 1.5577,"Fumaronitrile",  1020,"000764-42-1",53
 22,  8.4373, 1.3002,"Hexane, 2,4-dimethyl-",  7781,"000589-43-5",64
 23, 10.0319, 0.4690,"3,3-Dimethyl-1,5-diazabicyclo[3.1.0]hexane",  6438,"104518-71-0",50
 24, 11.1144, 0.3688,"1-Butanol, 2-methyl-",  2141,"000137-32-6",78
 25, 11.3393, 5.5730,"Toluene",  2476,"000108-88-3",94
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-16_hydro.D","10 Sep 2019  21:08    ","SP98-E5_DATS24_WAUTHIER (BELGIQUE)","ACS dichlorométhane"
"PBM Apex"
"Wed Sep 25 14:24:38 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  2.9276, 3.1376,"Hexane, 2-methyl-",  4041,"000591-76-4",91
  2,  3.0499, 1.8345,"Hexane, 3-methyl-",  4037,"000589-34-4",94
  3,  3.2262, 7.8933,"Hexane, 2,2-dimethyl-",  7791,"000590-73-8",78
  4,  3.4317, 1.2618,"Heptane",  4034,"000142-82-5",94
  5,  4.0109, 0.9012,"Hexane, 2,5-dimethyl-",  7777,"000592-13-2",93
  6,  4.0492, 1.7358,"Hexane, 2,4-dimethyl-",  7780,"000589-43-5",94
  7,  4.3980, 3.2109,"Pentane, 2,3,4-trimethyl-",  7798,"000565-75-3",91
  8,  4.4965, 2.0692,"Pentane, 2,3,3-trimethyl-",  7793,"000560-21-4",83
  9,  4.6483, 0.9766,"Hexane, 2,3-dimethyl-",  7783,"000584-94-1",91
 10,  4.8236,17.4587,"Toluene",  2478,"000108-88-3",91
 11,  4.9773, 0.7093,"Heptane, 3-methyl-",  7768,"000589-81-1",90
 12,  5.2009, 0.6868,"Hexane, 2,2,5-trimethyl-", 12998,"003522-94-9",83
 13,  7.4269, 1.7273,"Ethylbenzene",  5173,"000100-41-4",91
 14,  7.6673, 5.0790,"Benzene, 1,3-dimethyl-",  5190,"000108-38-3",95
 15,  8.3864, 1.8678,"p-Xylene",  5159,"000106-42-3",95
 16, 10.3345, 2.5044,"Benzene, propyl-",  9587,"000103-65-1",87
 17, 10.5999,12.4311,"Benzene, 1-ethyl-2-methyl-",  9603,"000611-14-3",94
 18, 10.8111, 3.5014,"Mesitylene",  9577,"000108-67-8",94
 19, 11.1664, 3.3579,"Benzene, 1,2,4-trimethyl-",  9601,"000095-63-6",90
 20, 11.6073,12.1398,"Mesitylene",  9577,"000108-67-8",94
 21, 12.5084, 2.9843,"Mesitylene",  9577,"000108-67-8",94
 22, 12.9151, 0.9973,"Indane",  9118,"000496-11-7",68
 23, 13.4505, 0.7941,"Benzene, 1-methyl-3-propyl-", 15189,"001074-43-7",94
 24, 13.6770, 0.8393,"o-Cymene", 15146,"000527-84-4",95
 25, 14.2141, 0.0504,"Benzene, 2-ethyl-1,4-dimethyl-", 15225,"001758-88-9",95
 26, 14.4349, 1.0680,"Benzene, 1-ethyl-2,4-dimethyl-", 15227,"000874-41-9",94
 27, 15.3221, 0.9598,"Benzene, 1,2,3,5-tetramethyl-", 15201,"000527-53-7",97
 28, 20.8077, 7.8224,"Diphenylmethane", 38418,"000101-81-5",93
"Path","File","Date Acquired","Sample","Misc"
"T:\Echantillotheque\Essences_supercarburants\ETUDE_SUPERCARBURANTS_svi\","Echantillon-2_alcool.D","12 Jun 2019  10:35    ","SP98-E10_LECLERC-VIENNE (38)","ACS Butanol"
"PBM Apex"
"Tue Nov 19 14:18:35 2019"
"PK","RT","Area Pct","Library/ID","Ref","CAS","Qual"
  1,  3.6269, 0.2044,"Ethylene oxide",    75,"000075-21-8", 1
  2,  3.9449, 0.2020,"Isobutane",   236,"000075-28-5",78
